AreaId;Receipt;TransactionDate;BeginHour;EAN;Quantity;PersonAgeGrp;KCustomer;QualClass;EasyClass
1;420053258584683;2019-01-30;15;6437005058660;2;18-24;6711;Q_1-3;E_8-10
1;420119637477623;2019-01-30;17;3600520772004;2;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;6410405121028;2;18-24;6711;Q_1-3;E_8-10
1;420018013972596;2019-01-30;16;6405096008055;2;18-24;6711;Q_1-3;E_8-10
1;420193976441735;2019-01-30;10;6408641827200;2;18-24;6711;Q_1-3;E_8-10
1;420053258584683;2019-01-30;15;6410405216120;5;18-24;6711;Q_1-3;E_8-10
1;420119637477623;2019-01-30;17;8710447437285;2;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;6410405180612;1;18-24;6711;Q_1-3;E_8-10
1;420018013972596;2019-01-30;16;6415600502177;1;18-24;6711;Q_1-3;E_8-10
1;420193976441735;2019-01-30;10;6410381090653;1;18-24;6711;Q_1-3;E_8-10
1;420053258584683;2019-01-30;15;6410405121028;2;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;7311070370782;1;18-24;6711;Q_1-3;E_8-10
1;420018013972596;2019-01-30;16;5060166692698;1;18-24;6711;Q_1-3;E_8-10
1;420193976441735;2019-01-30;10;6413600015161;2;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;4005900489654;1;18-24;6711;Q_1-3;E_8-10
1;420018013972596;2019-01-30;16;2000973900008;1;18-24;6711;Q_1-3;E_8-10
1;420193976441735;2019-01-30;10;6430041692775;1;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;6410405082657;3;18-24;6711;Q_1-3;E_8-10
1;420018013972596;2019-01-30;16;6408641827200;1;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;6418940012351;2;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;6410405180674;1;18-24;6711;Q_1-3;E_8-10
1;420105612917850;2019-01-30;16;6416021000389;2;18-24;6711;Q_1-3;E_8-10
1;420006951544864;2019-01-30;17;6420140901618;2;18-24;6711;Q_1-3;E_8-10
1;420082674338610;2019-01-30;18;6420256014134;2;18-24;6711;Q_1-3;E_8-10
1;420006951544864;2019-01-30;17;5013965951596;1;18-24;6711;Q_1-3;E_8-10
1;420082674338610;2019-01-30;18;6420256014714;1;18-24;6711;Q_1-3;E_8-10
1;420066966973664;2019-01-30;18;6416021000389;1;18-24;6711;Q_1-3;E_8-10
